Period Avg Exchange Rate,81.2808,14863.1,2235.02,,19.8176,,,,Days Gone,Daily average
1/22/2025 0:22:14,Transport,44000,Bus to Phnom Penh from kampot,KHR,Card,,,,,
1/23/2025 16:46:46,Food,30000,Brekkel,KHR,Cash,,,,,
1/23/2025 22:53:10,Food,23000,Dinner ,KHR,Cash,,,,,
1/23/2025 22:56:57,Transport,20000,Day 2 scooter rental,KHR,Cash,,,,,
1/24/2025 18:23:37,Food,40000,Lunch,KHR,Cash,,,,,
1/24/2025 21:43:49,Misc,12000,Gym,KHR,Cash,,,,,
1/24/2025 21:44:03,Food,18000,Water and a protein shake,KHR,Cash,,,,,
1/24/2025 23:55:54,Food,9000,Bavin and egg panini,KHR,Cash,,,,,
1/25/2025 0:08:56,Food,8000,Candy,KHR,Cash,,,,,
1/25/2025 0:36:14,Food,11000,Burger and wee little daifokus,KHR,Cash,,,,,
1/25/2025 16:39:34,Transport,5000,Tuk tuk to accom,KHR,Cash,,,,,
1/25/2025 18:42:17,Food,16000,Breakfast and coffee,KHR,Cash,,,,,
1/25/2025 19:03:39,Food,6000,Coffee,KHR,Cash,,,,,
1/25/2025 21:51:50,Food,3000,Protein wafers,KHR,Cash,,,,,
1/25/2025 21:52:03,Misc,5000,Gym,KHR,Cash,,,,,
1/25/2025 21:52:28,Transport,36000,Scooter re tal,KHR,Cash,,,,,
1/25/2025 22:18:56,Food,30000,Dinner,KHR,Cash,,,,,
1/26/2025 0:53:42,Food,20000,Swet treats,KHR,Cash,,,,,
1/26/2025 0:54:02,Misc,15000,Most spray and bugs spray,KHR,Cash,,,,,
1/26/2025 0:54:16,Transport,10000,Petrol,KHR,Cash,,,,,
1/26/2025 15:10:59,Food,18000,Brekkel,KHR,Cash,,,,,
1/26/2025 15:54:55,Transport,36000,Bike,KHR,Cash,,,,,
2/1/2025 16:17:21,Transport,45000,Bus to mondulkiri,KHR,Card,,,,,
2/1/2025 16:18:27,Accom,28000,Mondulkiri 3 nighrs accom,KHR,Cash,,,,,
2/2/2025 16:18:27,Accom,28000,Mondulkiri 3 nighrs accom,KHR,Cash,,,,,
2/3/2025 16:18:27,Accom,28000,Mondulkiri 3 nighrs accom,KHR,Cash,,,,,
1/26/2025 18:03:31,Misc,5000,Gym,KHR,Cash,,,,,
1/26/2025 18:12:17,Food,3500,Pre gym coffee,KHR,Cash,,,,,
1/26/2025 20:04:40,Food,4000,Protein bars,KHR,Cash,,,,,
1/26/2025 21:12:14,Food,28000,Late lunch,KHR,Cash,,,,,
1/27/2025 1:41:38,Food,18000,Dinner,KHR,Cash,,,,,
1/27/2025 15:50:31,Transport,36000,Scooter,KHR,Cash,,,,,
1/27/2025 15:50:48,Food,18000,Brekkel,KHR,Cash,,,,,
1/27/2025 18:20:00,Tourist shit,8000,Lake entrance fee,KHR,Cash,,,,,
1/27/2025 18:20:10,Food,32000,Lunch,KHR,Cash,,,,,
1/28/2025 0:39:13,Food,12000,Dinner,KHR,Cash,,,,,
1/28/2025 16:24:19,Food,20000,Breakfast,KHR,Cash,,,,,
1/28/2025 16:24:33,Transport,36000,Scooter rental,KHR,Cash,,,,,
1/28/2025 21:34:37,Misc,5000,Gym,KHR,Cash,,,,,
1/28/2025 21:34:51,Food,11500,Pre gym snacks,KHR,Cash,,,,,
1/28/2025 21:50:30,Food,32000,Early dinner ,KHR,Cash,,,,,
1/29/2025 0:08:32,Food,6750,Sweet treats,KHR,Cash,,,,,
1/29/2025 14:48:31,Food,20000,Brekkel,KHR,Cash,,,,,
1/29/2025 14:48:50,Transport,36000,Scooter rental,KHR,Card,,,,,
1/29/2025 22:28:36,Food,20000,Sweet treats,KHR,Cash,,,,,
1/29/2025 22:31:14,Food,27000,Lunch/dinner,KHR,Cash,,,,,
1/30/2025 15:26:52,Food,18000,Breakfast,KHR,Cash,,,,,
1/30/2025 15:27:04,Transport,36000,More scooter,KHR,Cash,,,,,
1/30/2025 19:38:43,Food,35000,Lunch,KHR,Cash,,,,,
2/4/2025 23:56:06,Accom,65000,3 nighrs Phnom Penh,KHR,Cash,,,,,
2/5/2025 23:56:06,Accom,65000,3 nighrs Phnom Penh,KHR,Cash,,,,,
2/6/2025 23:56:06,Accom,65000,3 nighrs Phnom Penh,KHR,Cash,,,,,
1/31/2025 0:02:35,Food,10000,Dinner,KHR,Cash,,,,,
1/31/2025 16:25:14,Food,20000,Brekkel,KHR,Cash,,,,,
1/31/2025 16:25:28,Transport,36000,Scooter,KHR,Cash,,,,,
2/4/2025 16:29:15,Transport,57000,Mondulkiri—>Phnom Penh bus,KHR,Card,,,,,
1/31/2025 19:37:46,Food,11100,Gummies,KHR,Card,,,,,
1/31/2025 19:43:15,Transport,14000,Gas,KHR,Cash,,,,,
1/31/2025 19:57:31,Food,24000,Lunch,KHR,Cash,,,,,
1/31/2025 20:50:30,Misc,26000,Running shorts,KHR,Card,,,,,
2/1/2025 1:42:21,Food,12000,Dinner,KHR,Cash,,,,,
2/1/2025 15:05:27,Food,20000,Brekkel,KHR,Cash,,,,,
2/1/2025 15:05:42,Transport,36000,Scooter,KHR,Cash,,,,,
2/1/2025 16:17:14,Food,6500,Water and cofffee,KHR,Cash,,,,,
2/1/2025 16:17:28,Misc,5000,Gym,KHR,Cash,,,,,
2/1/2025 18:17:37,Food,26000,Lunch,KHR,Cash,,,,,
2/2/2025 2:09:07,Food,60000,Obscenely expensive lasagna but fuck it we ball,KHR,Cash,,,,,
2/2/2025 14:13:19,Food,24000,Brekkel ,KHR,Cash,,,,,
2/2/2025 18:19:50,Food,10000,Coffee,KHR,Cash,,,,,
2/2/2025 19:44:50,Food,24000,Lunch,KHR,Cash,,,,,
2/3/2025 0:14:19,Food,40000,Dinner,KHR,Cash,,,,,
2/3/2025 15:01:04,Food,23000,Brekkel,KHR,Cash,,,,,
2/3/2025 18:59:29,Food,12000,2 cokes and cake with Bridget,KHR,Cash,,,,,
2/3/2025 0:29:00,Food,32000,Lunch,KHR,Cash,,,,,
2/4/2025 0:31:33,Food,75000,Dinner,KHR,Card,,,,,
2/4/2025 12:35:00,Transport,2500,Grab to bus terminal,KHR,Cash,,,,,
2/4/2025 17:19:03,Food,15000,Bus trip food ,KHR,Cash,,,,,
2/4/2025 1:15:22,Food,40000,Late lunch/early dinner,KHR,Cash,,,,,
2/4/2025 1:15:37,Food,14000,Post run sweet treat,KHR,Card,,,,,
2/5/2025 18:38:18,Food,70000,Lunch and a fuck load of pita bread+ hummus for later,KHR,Card,,,,,
2/5/2025 23:19:21,Misc,24000,running singlet,KHR,Cash,,,,,
2/6/2025 0:35:20,Misc,48000,Melatonin,KHR,Card,,,,,
2/6/2025 0:58:21,Food,16000,"Coke, water and vitamin stuff",KHR,Cash,,,,,
2/6/2025 1:13:06,Food,12000,Dairy Queen,KHR,Card,,,,,
2/6/2025 14:56:56,Misc,23000,Hair products,KHR,Cash,,,,,
2/6/2025 17:21:28,Transport,2150,Grab to the mall,KHR,Card,,,,,
2/6/2025 18:53:47,Food,54000,Lunch,KHR,Card,,,,,
2/7/2025 17:37:30,Transport,8850,Fuk tuk to airport,KHR,Card,,,,,
2/7/2025 19:06:50,Food,50000,Lunch,KHR,Cash,,,,,
2/7/2025 19:52:45,Food,24000,Airport coffee,KHR,Cash,,,,,
2/7/2025 0:38:33,Food,18000,Airport dinner,KHR,Card,,,,,
